trial_id,gt_color,status,matched_color,bbox,projected,true_id,matched_id
0,green,BBOX_INVALID,,"[374, 419, 355, 403]",,3,
1,yellow,WRONG_MATCH,green,"[227, 270, 331, 378]","[{'color': 'red', 'id': 2, 'px': 382, 'py': 349, 'depth': 0.9810494507460449}, {'color': 'green', 'id': 3, 'px': 249, 'py': 355, 'depth': 0.9781984585514608}, {'color': 'blue', 'id': 4, 'px': 260, 'py': 326, 'depth': 0.9826990188701642}, {'color': 'yellow', 'id': 5, 'px': 277, 'py': 348, 'depth': 0.9815352597897365}]",5,3
2,green,WRONG_MATCH,blue,"[240, 284, 339, 387]","[{'color': 'red', 'id': 2, 'px': 352, 'py': 325, 'depth': 0.9825055569200903}, {'color': 'green', 'id': 3, 'px': 306, 'py': 324, 'depth': 0.9839074582299365}, {'color': 'blue', 'id': 4, 'px': 316, 'py': 376, 'depth': 0.9751791735159931}, {'color': 'yellow', 'id': 5, 'px': 262, 'py': 363, 'depth': 0.9776204420650607}]",3,4
3,red,SUCCESS,red,"[280, 324, 343, 389]","[{'color': 'red', 'id': 2, 'px': 302, 'py': 366, 'depth': 0.9785154558943049}, {'color': 'green', 'id': 3, 'px': 346, 'py': 381, 'depth': 0.9788641973314981}, {'color': 'blue', 'id': 4, 'px': 353, 'py': 369, 'depth': 0.9769848672872455}, {'color': 'yellow', 'id': 5, 'px': 358, 'py': 336, 'depth': 0.9812800038454409}]",2,2
4,yellow,BBOX_INVALID,,"[332, 374, 332, 377]",,5,
5,blue,WRONG_MATCH,yellow,"[267, 313, 363, 414]","[{'color': 'red', 'id': 2, 'px': 312, 'py': 345, 'depth': 0.9809144384291658}, {'color': 'green', 'id': 3, 'px': 300, 'py': 345, 'depth': 0.980793545775766}, {'color': 'blue', 'id': 4, 'px': 311, 'py': 320, 'depth': 0.9838600807009742}, {'color': 'yellow', 'id': 5, 'px': 290, 'py': 389, 'depth': 0.9762929498313802}]",4,5
6,green,SUCCESS,green,"[278, 318, 326, 368]","[{'color': 'red', 'id': 2, 'px': 327, 'py': 383, 'depth': 0.976727001213521}, {'color': 'green', 'id': 3, 'px': 297, 'py': 347, 'depth': 0.9807283341148497}, {'color': 'blue', 'id': 4, 'px': 273, 'py': 302, 'depth': 0.982962710981209}, {'color': 'yellow', 'id': 5, 'px': 352, 'py': 332, 'depth': 0.9806125119809014}]",3,3
7,red,NO_PROJECTION_MATCH,,"[346, 390, 365, 411]","[{'color': 'red', 'id': 2, 'px': 368, 'py': 387, 'depth': 0.9783611884250456}, {'color': 'green', 'id': 3, 'px': 329, 'py': 310, 'depth': 0.9822623431978571}, {'color': 'blue', 'id': 4, 'px': 343, 'py': 325, 'depth': 0.9832727336810851}, {'color': 'yellow', 'id': 5, 'px': 356, 'py': 352, 'depth': 0.9776531560844304}]",2,
8,yellow,SUCCESS,yellow,"[233, 274, 320, 362]","[{'color': 'red', 'id': 2, 'px': 391, 'py': 353, 'depth': 0.9779999397364946}, {'color': 'green', 'id': 3, 'px': 351, 'py': 378, 'depth': 0.9764732363784855}, {'color': 'blue', 'id': 4, 'px': 381, 'py': 325, 'depth': 0.9838951274375161}, {'color': 'yellow', 'id': 5, 'px': 254, 'py': 341, 'depth': 0.9802728031545032}]",5,5
9,red,BBOX_INVALID,,"[372, 415, 316, 361]",,2,
10,blue,WRONG_MATCH,red,"[279, 326, 358, 409]","[{'color': 'red', 'id': 2, 'px': 302, 'py': 383, 'depth': 0.9757755156508773}, {'color': 'green', 'id': 3, 'px': 326, 'py': 322, 'depth': 0.9823999434998526}, {'color': 'blue', 'id': 4, 'px': 310, 'py': 311, 'depth': 0.9835390142580506}, {'color': 'yellow', 'id': 5, 'px': 331, 'py': 329, 'depth': 0.9825464875836246}]",4,2
11,blue,WRONG_MATCH,yellow,"[229, 272, 362, 410]","[{'color': 'red', 'id': 2, 'px': 281, 'py': 306, 'depth': 0.98241300726523}, {'color': 'green', 'id': 3, 'px': 290, 'py': 329, 'depth': 0.9822237734498439}, {'color': 'blue', 'id': 4, 'px': 251, 'py': 386, 'depth': 0.9784336355510748}, {'color': 'yellow', 'id': 5, 'px': 282, 'py': 365, 'depth': 0.9764775872164749}]",4,5
12,blue,BBOX_INVALID,,"[357, 401, 339, 386]",,4,
13,yellow,BBOX_INVALID,,"[345, 396, 323, 370]",,5,
14,green,SUCCESS,green,"[254, 298, 330, 377]","[{'color': 'red', 'id': 2, 'px': 280, 'py': 369, 'depth': 0.9783257631544662}, {'color': 'green', 'id': 3, 'px': 276, 'py': 354, 'depth': 0.9772453766423097}, {'color': 'blue', 'id': 4, 'px': 254, 'py': 337, 'depth': 0.9801486065070217}, {'color': 'yellow', 'id': 5, 'px': 299, 'py': 344, 'depth': 0.9790051088581586}]",3,3
